序号,区域,名称,位置,电话,营业时间,配套设施,室内,室外,场馆照片,,
1,密云,朗茬网球俱乐部(密云城区中心店）,新中街185号,15010353537,周一至周日 06:00-23:30,"有储物柜
无烟环境
有休息区
空调开放
有卫生间","
2个⼤
，
1个⼩
",,,,
2,密云,密云⼀颗⽹球俱乐部,"沙河早市5
号楼304",18310976253,周一至周日 06:00-23:30,,"室内
1个","室外3
个 ",,,
3,平谷,永煜网球俱乐部,世纪隆购物中心步行1.3km,13611228179,周一至周日 09:00-22:00,,"室内
1个",,,,
4,平谷,乐动力桃花运动中心(原平谷体育中心),体育中心西路60号>,先到先得,周一至周日 09:00-21:00,,,"室外1
个 ",,,
5,顺义,马坡网球中心,良白路马卷村南临1号>,17611030809,周一至周日 08:00-22:00,"寄存柜
更衣室
暖气训     练服
球拍","室内
1个","室外3
个 ",,,
6,顺义,DH网球俱乐部,馨园五路与安华街交叉口西南360米,15010168146,周一至周日 06:00-22:00,"有休息区
有卫生间无烟环境
空调开放","室内
3个",,,,
7,顺义,凤凰红土网球场,裕园路762乡,18514753573,周一至周日 06:00-24:00,,,"室外1
个 ",,,
8,顺义,TENNIS 360网球馆,天柱东路甲6号,13520465517,周一至周日 08:00-22:00,"有淋浴间
有卫生间
有储物柜
有休息区
空调开放
无烟环境","室内
5个",,,,
9,顺义,飞凡动力网球俱乐部-天竺店,天竺镇府前二街13号院,16518860110,周一至周日 06:00-22:00,,"室内
2个",,,,
10,顺义,RTG国际网球俱乐部(耀悦室外校区),后沙峪地区左堤路西甲3号(北京耀悦体育馆)>,13141231229,营业中 09:00-22:00,"有淋浴间
有卫生间
有储物柜
无烟环境
有休息区
空调开放","室内
4个",,,,
11,顺义,丽斯花园网球场,空港街道开发街16号丽斯花园别墅南区,18519999750,"周一至周四,周六,周日 08:00-20:00",,,,,,
12,顺义,鹏林网球俱乐部,古城路与古城村西大街交叉口北240米,18301381963,周一至周日 08:00-22:00,"有储物柜
无烟环境
有休息区
空调开放
有卫生间","室内
4个",,,,
13,顺义,态尼斯网球(室内店),15号线后沙峪,13641380454,周一至周日 06:00-23:00,"有储物柜
有卫生间
无烟环境","室内
3个","室外
4个",,,
14,顺义,北京国测国际会议会展中心网球场,汇海南路与鑫桥南路交叉口西北240米,50907998,周一至周日 09:00-21:00,,"室内
4个",,,,
15,顺义,菁苗网球俱乐部(后沙峪校区),铁回路后沙峪开发区南2门,13269237905,周一至周日 08:00-22:00,,"室内
2个",,,,
16,怀柔,童牛小镇体育 ,庙城镇焦高路西头,13426246701,周一至周日 08:00-22:00,"有储物柜
无烟环境
有休息区
空调开放
有卫生间","室内
1个",,,,
17,延庆,世园国际匹克球运动中心,北京世园公园国际馆B馆,13693570451,周一至周日 10:00-12:00 14:00-21:30,,"室内
2个",,,,
18,延庆,梦起源网球馆,湖南东路16号>,13693570451,"10:00-12:00,14:00-21:30",,"室内
2个",,没找到照片,,
19,门头沟,YY 网球运动中心·网球场地·网球,龙泉地区门头沟城子大街西100米九狮壁(北京)体育文化有限公司>,17611176648,周一至周日 08:00-22:00,,,"室外3
个 ",,,
20,房山,网冠网球馆(房山店),房山线良乡大学城西,15790694312,周一至周日 08:00-22:00,,"室内
4个",,,,
21,房山,拱辰街道体育馆,于管营村委会西190米>,没接电话,周一至周日 08:00-22:00,,,,,,
22,大兴,得乐网球(西罗园网球场),西罗园路与南三环中路辅路交叉口北220,18518533633,周一至周日 08:00-22:00,,,"室外4
个 ",,,
23,大兴,Prime Tennis铂金网球,北京市大兴区全季酒店育乐网球大兴荟聚店育乐网球(大兴荟聚店),18513391826,周一至周日 08:00-22:00,,"室内
2个",,,,
24,大兴,趣打网球(室内店),博兴八路13号>,13141254222,周一至周日 24小时营业,"有淋浴间
无烟环境
有休息区
空调开放
有卫生间","室内
2个",,,,
25,大兴,毅思趣网球俱乐部(维恩堡店,旧宫镇科技路一号,小程序,周一至周日 06:00-23:00,"有休息区
无烟环境",,,,,
26,大兴,越动网球俱乐部,旧宫镇隆德路1号逸龙星体育公园内>,没有,周一至周日 08:00-22:00,,,,,,
27,大兴,OPeNSTAR网球俱乐部,南四环东路城外诚家居广场3层,15801360082,周一至周日 09:00-22:00,,"室内
2个",,,,
28,大兴,旺兴湖网球俱乐部,庑殿路15号(成和园小区正门南侧),18514777108,营业中 07:00-22:00 ,,"室内
3个","室外2
个 ",,,
29,大兴,永承国际网球俱乐部,兴盛工业园同济中路7号5号楼,13436818284,营业中 07:00-23:00,"有淋浴间
有卫生间
有储物柜
无烟环境
有休息区
空调开放","室内
2个",,,,
30,大兴,未来一号网球羽毛球篮球体育公园(亦庄店,兴盛街与永昌东二路交叉口东南200米,19913233846,周一至周日 24小时营业,,"室内
1个",,,,
31,大兴,蓝星网球室内俱乐部,东马路99号玉华林玻璃城内,15117900863,周一至周日 08:00-23:00,"有休息区
有卫生间
空调开放免费点心
免费茶水
器材租赁
可预订场地","室内
2个",,,,
32,大兴,未来壹号红土网球运动中心(,隆华路与旧忠路交叉口西140米,13811966927,周一至周日 24小时营业,"有淋浴间
有卫生间
有储物柜
无烟环境
有休息区
空调开放","室内
4个",,,,
33,昌平,得乐网球培训,4号线高米店南,13911529021,周一至周日 08:00-22:00,,,"室外
3个",,,
34,昌平,正赛嘉篮球俱乐部,13号线回龙观,18601245330,营业中 08:00-22:00,"有休息区
有卫生间
无烟环境
空调开放","室内
3个",,,,
35,昌平,回龙观体育公园-网球场,回龙观体育文化公园西门东45米,13522591911,营业中 08:00-22:00,,,"室外
4个",,,
36,昌平,九华国际运动中心,小汤山沙顺路75号九华国际会展中心C座,15810493657,周一至周日 09:00-21:00,,"室内
24个",,,,
37,昌平,馨朗界(奥北)网球俱乐部,北京市昌平区王府花园网球场,370880858,营业中 08:00-22:00,有休息区,,"室外
2个",,,
38,昌平,乐动力回龙观体育中心,"13号线回龙观
836米",18601245330,营业中 08:00-22:00,,"室内
3个",,没找到照片,,
39,昌平,挥悦网球,西三旗北路新康园-3期12号楼底商2层,18611728146,营业中 07:00-22:00,,"室内
8个","室外
2个",,,
40,昌平,拓能壹加网球俱乐部,北三环东路甲6号格兰云天大酒店2幢1层,18270863563,周一至周日 07:00-22:00,,,"室内
3个",,,
41,昌平,上东体育中心·网球篮球足球匹,太平庄中街与42公里绿道交叉口东120米,15910820335,周一至周日 07:00-23:00,,,"室外
23个",,,
42,昌平,埃德网球俱乐部(,东升科技园路与西小口路交叉口南行30米西侧停车场进门右边 >,13021235627,周一至周日 07:00-23:30,,"室内
4个","室外
1个",,,
43,昌平,干行网球学院,昌平路碧水庄园14号碧水网球>,没接电话,周一至周日 08:00-23:00,"有淋浴间
无烟环境",,,,,
44,昌平,龙域网球场,龙域中心A座龙域网球场>,18811100567,周一至周日 07:00-22:00,,,"室外
2个",,,
45,通州,得乐网球·北关网球馆,迪帆国际幼儿园东南1门旁,13911980705,营业中 08:00-22:00,,"室内
4个",,,,
46,通州,大运河森林公园网球场,云帆路大运河庙停车场北230米,1910623151,营业中 06:00-22:00,,,"室外
3个",,,
47,通州,网之乐网球俱乐部,杨庄西果园甲156号机动车检测场园区内,13973101547,营业中 06:00-24:00,,,"室外
2个",,,
48,通州,金徽北京网球中心,嘉创五路3号院,15910799775,营业中 07:00-23:00,,"室内
3个",,,,
49,东城,X·D不被定义网球(77文创园店),77文929.1号楼4层天台,13520076777,周一至周日 08:00-22:00,,,"室外
1个",,,
50,东城,北京体育馆,体育馆路甲2号,官方小程序预约:网动体育,,,,,,,
51,东城,XD不被定义网球馆(龙潭湖体育馆),左安门内大街59号(龙潭湖体育馆内),13241777400,周一至周日 09:00-22:00,"寄存柜
更衣室
暖气","室内
1个",,,,
52,东城,龙潭中湖公园-网球场,龙潭路甲1号龙潭中湖公园(南侧,13241777400,营业中 09:00-22:00,,"室内
1个","室外
1个",,,
53,东城,天坛体育活动中心网球馆,天坛东路13号天坛体育中心,18801268701,营业中 08:00-22:00 ,,"室内
4个",,,,
54,东城,国家体育总局新网球馆,天坛东路50号,1830207837,营业中 06:00-24:00 ,,,"室外
4个",,,
55,西城,广安网球天地,登莱胡同26号(中国消防救援旁)>,83513492,周一至周日 07:00-22:00,,"室内
2个",,,,
56,西城,康乐特·雨露润泽网球俱乐部,城南街道中关村科技园区昌平园白浮泉路18号,15313713993,营业中 06:00-24:00,,"室内
2个",,,,
57,石景山,万商网球馆,银河大街1号>,18510408282,周一至周日 08:00-22:00,,"室内
4个",,,,
58,石景山,万商网球馆,金顶山路33号翠源山庄北京铁路职工培训中心,15810153853,周一至周日 08:00-22:00,,"室内
1个",,,,
59,石景山,网动网球(泰然体育中心校区),兴悦路与城通街交叉口西南60米,18511007656,周一至周日 08:00-22:00,,"室内
2个",,,,
60,石景山,京西大本营网球馆,橘龄此渙急г叭謬钵次桥北路冬奥公园马拉松大本营>,官方小程序预约:京西大本营,周一至周日 08:00-22:00,,"室内
6个/1红土",,,,
61,朝阳,优瑭网球馆,东窑村525号-金盏国际体育小镇-,18601909068,营业中 07:00-23:00,"寄存柜
暖气","室内
6个",,,,
62,朝阳,权景网球培训学院,顺白路28号一号地国际艺术区D区(近一号地园区南门),[phone],周一至周日 08:00-23:00,,回电话,,,,
63,朝阳,保利朝林A8网球馆,崔各庄机场辅路122号保利朝林文创园A-8馆),15210200960,营业中 07:00-23:00 ,,"室内
1个",,,,
64,朝阳,合拍网球培训(金盏店),机场辅路东营村123号,15001029667,营业中 07:00-23:00,有卫生间,"室内
5个",,,,
65,朝阳,动之光网球场(浩华文创园店),观唐东路5号院浩华文创园,18513391826,周一至周日 06:00-22:00,,,"室外
6个",,,
66,朝阳,动之光·宏昌竣网球馆,来广营东路88号(宏昌竣体育公园内),18513391826,周一至周日 06:00-次日24:00,,"室内
7个",,,,
67,朝阳,No996红土网球场,将台地区崔各庄地区南影路9号中国电影博物馆西南角,13129881836,周一至周日 06:00-次日24:00,"有淋浴间
有休息区
有卫生间
空调开放",,"室外
2个",,,
68,朝阳,"GogoSwing新生网球培训
匹克球(望京店)",来广营北路一号院内(天来运停车场),15611061928,营业中 06:00-22:00,,,"室外
2个",,,
69,朝阳,中体一方网球培训,广渠东路2号,13810304274, 周一至周日 07:00-次日24:00,"有休息区
有卫生间
无烟环境
空调开放","室内
4个","室外
6个",,,
70,朝阳,得乐网球培训(大鲁店),"海丰宝物流园 >
距马家湾湿地公园290m",13910283357,营业中 08:00-22:00,"有储物柜
有休息区
有卫生间
无烟环境","室内
4个",,,,
71,朝阳,匠心之轮国际网球中心,黑庄户地区郎辛庄村北万通路2号(扬州水乡青青家园会所富力又一城旁),jiangxinzhilun,周一至周日 08:00-22:00,,"室内
3个","室外
13个",,,
72,朝阳,RTG国际网球俱乐部(朝阳大悦城,"东五环住总塘悦影视小镇一号库)
距中国传媒大学步行1.5km",13141231229,周一至周日 09:00-22:00,"有储物柜
有卫生间
无烟环境
空调开放","室内
2个",,,,
73,朝阳,杰瑞网球俱乐部(甘露园店),八里庄街道朝阳北路112-15号(青年路地铁站B东北口步行340米)>,没接电话,营业中 07:00-21:00,"有休息区
有卫生间
无烟环境",,,,,
74,朝阳,一名网球馆,"双桥路6号院>
距宇宙影视基地步行840m",没接电话,周一至周日 08:00-22:00,"有淋浴间
有卫生间
有储物柜
无烟环境
有休息区
空调开放","室内
2个",,,,
75,朝阳,RTG国际网球俱乐部(安家校区),"东坝地区醉公坟甲5号21栋二层
距地铁姚家园站C口步行970m",13141231229,营业中 07:00-22:00,"有休息区
有卫生间
无烟环境
空调开放","室内
3个",,,,
76,朝阳,得乐网球培训(东坝店),"朝运街红松园26号院>
距铁十六局东站公交站50m",13911529021,营业中 08:00-22:00,"有卫生间
无烟环境",,"室外
2个",,,
77,朝阳,朝阳体育中心,"姚家园路77号>
距地铁姚家园站C口步行540m",朝阳体育中心,周一至周日10:00-22:00,,"室内
4个","室外
20个",,,
78,朝阳,浩生体育网球俱乐部(东风9号店),东风南路与朝阳站西路交汇处 >,18510053505,营业中 06:00-24:00,"有淋浴间
有卫生间
有储物柜
空调开放
有休息区",,"室外
4个",,,
79,朝阳,"象果网球ECORN TENNIS PA

",观音堂社区夏日文化广场北侧 >,17611257677,营业中 06:00-23:00,"有淋浴间
有卫生间
有储物柜
无烟环境
有休息区
空调开放",,"室外
14个",,,
80,朝阳,柠远体育网球Lifetime Sports Tennis(匠心之轮店),"郎辛庄路1号匠心之轮国际网球中心内>
距地铁7号线郎辛庄站B东北口步行670m",16619753602,周一至周日 08:00-22:00,,"室内
3个",,,,
81,朝阳,艾锐斯体育小镇,"恒泰大厦东50米 >
距地铁6号线十里堡地铁站出口550m",得了小程序,"周一至周五 08:00-22:00
周六,周日 08:30-22:00",,,"室外
13个",,,
82,朝阳,艾锐斯网球Ares tennis(国网校区,奥运村街道林萃路国家网球中心k区),得了小程序,营业中 08:00-23:00,,随时更新，无具体数量,,,,
83,朝阳,燃动网球培训(朝阳大悦城,"晨光家园b区北43米>
距地铁十里堡站B东北口步行1.1km",19331632563,营业中 24小时营业,"有休息区
有卫生间
无烟环境","室内
1个",,,,
84,朝阳,海伦网球俱乐部,石佛营路1号院内晨光家园北侧,18618224280,营业时间 8:00-22:00,,,"室外
4个",,,
85,朝阳,乐球网球场(百子湾店),广百东路百子湾公共汽车站西门旁(No Ping Park陆冲滑板公园)>,15711271503,周一至周日 07:00-23:00,"有淋浴间
有卫生间
有储物柜
空调开放
有休息区","室内
1个","室外
5个",,,
86,朝阳,北京超感网球俱乐部,平房乡平房北街135号鼎新科技产业园内,18710285961,营业中 09:00-21:00,"有淋浴间
有卫生间
有储物柜
空调开放
有休息区","室内
1个","室外
1个",,,
87,朝阳,Vita网球匹克球·酷爱(赛洛城店),南磨房地区沿海赛洛城321号楼北侧运动公园>,13341135683,营业中 07:00-22:00,"有淋浴间
有储物柜
有休息区",,"室外
2个",,,
88,朝阳,动之光·大望路网球馆,百子湾路29号院西院2层,18310770105,营业中 08:00-24:00,,"室内
3个",,,,
89,朝阳,得乐网球培训,石佛营路十里堡北里一号>,13051138521,营业中 08:00-22:00,"有休息区
无烟环境",,"室外
13个",,,
90,朝阳,OPeN STAR网球俱乐部(星河湾店),四季星河南街星河湾酒店东侧 >,15313833680,营业中 08:00-22:00,,,"室外
2个",,,
