序号,区域,名称,位置,电话,营业时间,配套设施,室内,室外,场馆照片,,
91,朝阳,齐动力网球(老山基地),老山西街5号>,010-57983688,营业中 08:00-20:00,,"室内
2个",,,,
92,朝阳,启晨体育潞城全民健身中心网球馆,全民健身中心三层网球馆>,18614068548,营业中 08:00-22:00,"有淋浴间
有卫生间
有储物柜
无烟环境
有休息区
空调开放",,"室外
1个",,,
93,朝阳,浩生网球俱乐部,驼房营路甲1号,15810553505,营业中 10:00-21:00,"有休息区
有卫生间
空调开放","室内
4个",,,,
94,朝阳,PadelOne板式网球匹克球,酒仙桥北路9号恒通国际创新园>,18610140996,周一至周日 07:00-22:00,,,"室外
2个",,,
95,朝阳,银橄榄网球场,亮马桥路40号>,64664824,周一至周日 07:00-22:00,"寄存柜
更衣室",,"室外
4个",,,
96,朝阳,K·TENNIS克拉网球玩家俱乐部,四元桥购物中心四楼(顶楼停车场),15110108801,营业中 07:00-23:00,"有淋浴间
有卫生间
有储物柜
无烟环境
有休息区
空调开放","室内
4个",,,,
97,朝阳,郑洁网球汇(国贸店),景恒街CBD文化体育广场内(国贸地铁站D西南口步行460米)>,17276422528,周一至周日 07:00-22:00,,,"室外
2个",,,
98,朝阳,得乐网球培训(欢乐谷网球场店),周家庄村111号>,13911529021,营业中 08:00-22:00,"有休息区
有卫生间
无烟环境",,,,,
99,朝阳,汐润网球俱乐部(,昌平路202号碧水庄园北区(,18500058520,周一至周日 06:00-23:00,,"室内
3个",,,,
100,朝阳,得乐网球(锦绣园网球场),幸福村中路15号锦绣园公寓D座锦绣园游泳健身俱乐部3层>,13911529021,周一至周日 09:00-20:00,,,"室外
1个",,,
101,朝阳,NEXTCHAMP网球俱乐部,幸福村中路15号锦绣园公寓D座锦绣园游泳健身俱乐部3层>,NEXTCHAMP小程序,周一至周日 07:00-23:00,"有淋浴间
有卫生间无烟环境",,,,,
102,朝阳,权景网球培训学院,顺白路28号一号地国际艺术区D区(近一号地园区南门),18801313197,周一至周日 08:00-23:00,"有淋浴间
有卫生间
有储物柜
无烟环境
有休息区
空调开放","室内
6个",,,,
103,朝阳,齐动力网球(分钟寺基地),小红门路312号龙爪树宾馆院内综合楼二楼,57983688,,,,,,,
104,朝阳,柏林瀚网球馆(望京店),柏林瀚网球馆(望京店),13911599086,周一至周日 07:00-22:00,"可开发票
寄存柜
更衣室
暖气","室内
2个",,,,
105,朝阳,朝阳公园网球中心,朝阳公园南路1号,65918383,春、夏、秋季:7:00-22:00;冬季:8:00-21:00,,,"室外
11个",,,
106,朝阳,Hilit高光匹克球&网球,太阳宫体育休闲公园内,13552020415,周一至周日 06:00-22:00,,,"室外
1个",,,
107,朝阳,国家网球中心培训,国家网球中心气膜馆A场 ,网球订场, 08:00-22:00,"有淋浴间
有卫生间
有储物柜
无烟环境
有休息区
空调开放",,,,,
108,朝阳,新网网球培训(北京会议中心校区),来广营西路88号别墅区8栋,新网网球,周一至周日 06:00-23:00,,,"室外
2个",,,
109,朝阳,OPeNSTAR网球俱乐部,南四环东路城外诚家居广场3层 >,15801360082,周一至周日 09:00-22:00,,"室内
2个",,,,
110,朝阳,"温菲尔德网球学院(中关村校
X",中关村辽宁大厦院内足球场西侧>,温菲尔德,周一至周日 06:00-22:00,"有卫生间
无烟环境",,"室外
1个",,,
111,朝阳,北京市海淀区阜石路踢球者田村山体育公园内,温菲尔德网球俱乐部,温菲尔德,周一至周日 06:00-22:00,,,"室外
2个",,,
112,朝阳,国奥多打网球俱乐部,奥体中心网球馆,18510818266,营业中 08:00-22:00,"有淋浴间
有卫生间
有储物柜
无烟环境
有休息区
空调开放","室内
2个",,,,
113,朝阳,郑洁网球汇(分钟寺店),龙爪树路312号龙爪树宾馆综合楼二楼>,郑洁网球,营业中 07:00-22:00,,"室内
1个",,,,
114,朝阳,北京温榆河公园-网球中心,温榆河公园(东南角),82754334,营业中一周到周五 08:00-17:00,,,"室外
19个",,,
115,朝阳,齐动力网球(老山基地)铜,老山西街5号>,57983688,营业中一周到周五 08:00-20:00,"更衣室
暖气","室内
1个",,,,
116,朝阳,网动网球培训(亚运村校区),外国专家大厦 >,网动体育,营业中 08:00-22:00,,,"室外
2个",,,
117,朝阳,拓能壹加网球基地(,西坝河南路3号浩鸿园小区内(南门进入),18270863563,营业中 06:00-22:00,,,"室外
1个",,,
118,朝阳,国家网球中心,,67211557、67211558北京网球管理中心,值得深入研究,,,,没有对应的照片,,
119,朝阳,中体一方网球培训,姚家园路77号,中体一方,营业中 07:00-次日02:00,"有淋浴间
卫生间
无烟环境",,"室外
4个",,,
120,朝阳,网动天地东坝训练基地,网动天地东坝训练基地,网动天地,周一至周日 24小时营业,,,"室外
1个",,,
121,朝阳,奥体网球场,北京市 朝阳区 北四环中路出口与北四环中路交叉口东南180米,国家奥体中心,值得深入研究,,,,没有对应的照片,,
122,朝阳,动之光番茄甜网球场,建国路10号(巴学园幼儿园内),动之光,营业中 06:00-22:00 ,,没接电话,,,,
123,朝阳,XD不被定义体育公园,六里屯路红领巾公园西园运动场>,[phone],周一至周日 06:00-22:00,,,"室外
4个",,,
124,朝阳,启晨体育网球(奥森店),北辰西路国奥村东区东侧约90米,13011010023,周一至周日 10:00-22:00,,,"室外
2个",,,
125,朝阳,网动天地网球俱乐部,新勇路与顾家庄北大街交叉口西南50米,18001335269,周一至周日 08:00-22:00,"有淋浴间
有卫生间
有储物柜
空调开放
有休息区","室内
3个",,,,
126,朝阳,烁动网球(六里桥丽泽自建校区),西三环六里桥地铁站E口东20米,13716769987,周一至周日 09:00-22:00,,"室内
2个",,,,
127,朝阳,烁动网球(六里桥丽泽自建校区),看丹街道樊羊路51号慧谷国际中心3号楼B1层128号,15611755869,周一至周日 09:00-22:00,,"室内
2个",,,,
128,海淀区,芳草荟网球(长春桥店),厂洼西街18号,13141122614,7:00-23:00,淋浴、休息区、免费停车,0,1,"=DISPIMG(""ID_36FE24467A5C4A8FA5539DCE38DB1CC0"",1)","=DISPIMG(""ID_1D075720F3054AB289A1A5A542524687"",1)","=DISPIMG(""ID_75B56799618F49EB9F269CBC762C0110"",1)"
129,海淀区,灵动网球（世纪金源店）,板井路69号北京世纪金源大饭店,13810886792,08:00-22:00,休息区、饮品售卖,2,0,"=DISPIMG(""ID_B830E9479DAD4178B32FC4B244814971"",1)","=DISPIMG(""ID_EF7E6B92074E4C519C3487ADAF149BFB"",1)","=DISPIMG(""ID_721126B5231644478A653842312568A9"",1)"
130,海淀区,海淀公园网球场,海淀公园足球网球运动场,小程序预约（海淀公园体育中心）,7:00-16:00,公共卫生间、休息长椅,0,10（2片VIP场地）,"=DISPIMG(""ID_1F1EAC4CF489455480C82272B59F31CB"",1)","=DISPIMG(""ID_02A9C4A4CD28465EA8FE57EFA2165E86"",1)","=DISPIMG(""ID_C8DFD1EB40C34A64975A894EC176772B"",1)"
131,海淀区,网动体育 车道沟校区,网动网球公园,小程序预约（网动体育）,8:00-21:30,免费停车、休息区,0,9,"=DISPIMG(""ID_6B257ECA8202413D833E2241E92551BF"",1)","=DISPIMG(""ID_60177CA368AB4DBC8A451095B7DFF577"",1)","=DISPIMG(""ID_F8BD6A1B9B7F498A8C1DB01F4977B23F"",1)"
132,海淀区,艾锐斯网球（知春路）,大成仓艾锐斯体育公园,小程序预约（艾锐斯网球）,9:00-22:00,淋浴、储物柜、饮品区,4,0,"=DISPIMG(""ID_32205DB4994C4F73A4B213AEA400DAA6"",1)","=DISPIMG(""ID_144C58C2C3C14A7B8941E7D2E863766D"",1)","=DISPIMG(""ID_00242C7BE2D04B429A03EC931BB4DA87"",1)"
133,海淀区,北京科技大学求实气膜网球馆,学院路30号科技大学求实气膜网球馆,小程序预约（求实网球馆）,9:00-22:00,淋浴、休息区、免费停车,8,2,"=DISPIMG(""ID_326FEB3FC0CF4DF89CB40792227BF84F"",1)","=DISPIMG(""ID_79E1871AF2634A74B4C3BDEA7663A14B"",1)","=DISPIMG(""ID_7176C341DE5148A89B6B417489FDBE22"",1)"
134,海淀区,烁动网球（五棵松定慧自建店）,定慧产业园区内摄影器材城东侧,小程序预约（烁动网球）17820777721,9:00-22:00,休息区、免费停车,0,2,"=DISPIMG(""ID_ADDA231793694736A83EBF61C188E560"",1)","=DISPIMG(""ID_84C6898A602A45889CA812ABACFDEAA3"",1)","=DISPIMG(""ID_D9ED1D1520954C7D80C8A75C27C3A3A8"",1)"
135,海淀区,魅力飞扬网球俱乐部（中海雅园店）,海淀区板井路69号中海雅园小区内,13520668877,8:30-21:30,休息区、饮品售卖,1,2,"=DISPIMG(""ID_F26796EEE6554A08A39A99ACC884E683"",1)","=DISPIMG(""ID_E1FB6ED8BC0C4370B37DA2AFE3C5E372"",1)","=DISPIMG(""ID_4C6DB19C1DC843318AB9457D1E05EBEE"",1)"
136,海淀区,埃德网球俱乐部（东升汇校区）,海淀区东升镇东升汇体育公园内,13693367789,9:00-22:00,淋浴、储物柜、免费停车,3,5,"=DISPIMG(""ID_9664FBF16F194F0E87ADE5A45A2F18AF"",1)","=DISPIMG(""ID_7EBDFB2CC1884D529A507BEAE2CCD3A0"",1)","=DISPIMG(""ID_E99EA604D97247D69451AD8D716A0518"",1)"
137,海淀区,得乐网球（永定路店）,海淀区永定路88号院,13811889900,8:00-21:00,休息长椅、公共卫生间,0,4,"=DISPIMG(""ID_FC4C3398F22245C89AF25AED72E7C33C"",1)","=DISPIMG(""ID_8044E9D446764B5196E36AB0D807DAAA"",1)","=DISPIMG(""ID_F3484EA2903C4EBEA8703D65684E712D"",1)"
138,海淀区,泰内斯网球俱乐部（五棵松校区）,复兴路69号hipark多功能厅二楼网球场,17800296123,9:00-22:00,淋浴、休息区、饮品售卖 ,0,2,"=DISPIMG(""ID_3AD4DBE0F9264A029D8A494D509998EB"",1)","=DISPIMG(""ID_C6AFA4371A1E4D579284AF459D292288"",1)","=DISPIMG(""ID_AA70CDDEA83D4C97BFF850B685B777DE"",1)"
139,海淀区,YYDS网球俱乐部,海淀区上地十街10号,13718886622,8:30-21:30,免费停车、休息区,1,2,"=DISPIMG(""ID_05550002A3DB4505B8184C0634D88D56"",1)","=DISPIMG(""ID_D75B76DB87E7408EA6F69688F5115FC5"",1)","=DISPIMG(""ID_B4D2858BE3CC49009450967ECB27F00C"",1)"
140,海淀区,绿豆网球俱乐部（泰山店）,海淀区泰山路8号,13488887766,9:00-22:00,储物柜、饮品售卖,0,3,"=DISPIMG(""ID_E8FA807EFA9D48FABF57D0D50964E0E0"",1)","=DISPIMG(""ID_377BF17AB1EC4255BE89694DF957A3F2"",1)","=DISPIMG(""ID_9F5A559DB13346B6855FDEAC52522706"",1)"
141,海淀区,至清网球运动中心,青龙桥街道魔动空间气膜馆,13269998855,6:00-23:00,公共卫生间、休息区,0,4,"=DISPIMG(""ID_4CE0C30570804F8CBDF30041A72890E4"",1)","=DISPIMG(""ID_3FCFEC76018B4A52800AC48529C6B6A8"",1)","=DISPIMG(""ID_53B460D10F0C46929B25982E141616A2"",1)"
142,海淀区,温菲尔德网球俱乐部（田村山馆）,海淀区田村山体育中心内,13120009933,8:00-22:00,淋浴、免费停车、休息区,3,6,"=DISPIMG(""ID_F34FD50A15794BE4BCAFB766068FBBAE"",1)","=DISPIMG(""ID_535A1FF5D5B547ECBCB2BDC3207F56E7"",1)","=DISPIMG(""ID_0C9D27D3311849EBAE73D900A4C1B1C5"",1)"
143,海淀区,网动网球（世纪金源校区）,海淀区板井路世纪金源购物中心北侧,小程序预约（网动体育）,8:00-22:00,休息区、饮品售卖,1,3,"=DISPIMG(""ID_6891B87CC3A04C8C9E06B9C60726C1F5"",1)","=DISPIMG(""ID_8F1C81349B194E77B4B3B97FA50565AD"",1)","=DISPIMG(""ID_2320ACE59FE7422BBC4ADB00E831A452"",1)"
144,海淀区,网动网球（鲁迅文化中心校区）,海淀区花园路鲁迅文化中心内,小程序预约（网动体育）,8:00-22:00,休息长椅、储物柜,0,4,"=DISPIMG(""ID_FF4FD9A433BF4B94B58B4B053F39AAB9"",1)","=DISPIMG(""ID_FBBE981792D2432A956DE7E30244D57E"",1)","=DISPIMG(""ID_D549F8A10FA64ABEA8CD3B3A65C3B076"",1)"
145,海淀区,木叶网球俱乐部,宝盛东路甲3号,13691357207,8:00-22:00,免费停车、饮品区,0,6,"=DISPIMG(""ID_988742640D4F4BD1900563EDB88E7715"",1)","=DISPIMG(""ID_04F9FB7FBCBA443694066A5C21986981"",1)","=DISPIMG(""ID_2A1763A5780A40C0B8408CBB8661A527"",1)"
146,海淀区,迪佳网球俱乐部,万柳中路6号院1号楼,62681313,8:00-22:00,淋浴、储物柜、免费停车,4,0,"=DISPIMG(""ID_F6D9BD089AA64EDB91B55954BAD94DBF"",1)","=DISPIMG(""ID_2BAD22060AF64772A19EE2936BDEBFD1"",1)","=DISPIMG(""ID_FB8619B38AC4435B8DF74B3074EBD9AA"",1)"
147,海淀区,北京曙光时尚网球俱乐部,板井路正福寺19号,13911118877,7:30-21:30,休息区、饮品售卖,0,5,"=DISPIMG(""ID_6E7F498836444A71BBF41D65F5559036"",1)","=DISPIMG(""ID_6C6B9C46E73E4564B2ED44CA08ABBC4D"",1)","=DISPIMG(""ID_CEF5106909C042ED98F2D03FA204A587"",1)"
148,海淀区,温菲尔德网球俱乐部（中关村馆）,海淀区中关村辽宁大厦内足球场西侧,13161119933,8:00-22:00,淋浴、免费停车、储物柜,0,3,"=DISPIMG(""ID_A100842F5EBD4005BCB1B5DDF24DE7CC"",1)","=DISPIMG(""ID_9C799FEBA5E84309A92EDC2EEF0223F1"",1)","=DISPIMG(""ID_813CAF72C1A54118B26F559E2579BD0D"",1)"
